!!!Welcome to Quantuam Gate Approximation App!!!
---------------------Start evaluating collection---------------------
Search space size 95509
--------------------------
Number of results:296
Query coordinate:
0,0,0,
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815774969173,-0.0037877837329108408437,-9.4662107400717169049e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815774402356,-0.0037877837329108647555,-9.4662107400725350964e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774012791,-0.0037877837329108805961,-9.4662107400743423471e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774829372,-0.0037877837329108480869,-9.4662107400728489009e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815774948996,-0.0037877837329108424576,-9.4662107400756526541e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774856483,-0.0037877837329108495606,-9.4662107400721743557e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815774174231,-0.0037877837329108780992,-9.4662107400747926933e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815774303424,-0.003787783732910871708,-9.4662107400793862483e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774506799,-0.0037877837329108669554,-9.466210740076040267e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774534876,-0.0037877837329108683898,-9.4662107400753670981e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815775056603,-0.0037877837329108480672,-9.46621074007058745e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815775116551,-0.0037877837329108447412,-9.4662107400747741221e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.001575926681577430656,-0.0037877837329108781199,-9.4662107400780050552e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815775084256,-0.0037877837329108495191,-9.4662107400699129365e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815774895849,-0.0037877837329108574789,-9.4662107400721851871e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815774331809,-0.0037877837329108810667,-9.4662107400764534708e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815775020329,-0.003787783732910854868,-9.4662107400674206374e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815775131334,-0.003787783732910850163,-9.4662107400682390406e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815774923747,-0.0037877837329108589222,-9.4662107400715106524e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774794341,-0.0037877837329108635945,-9.4662107400779669069e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815774783512,-0.0037877837329108661824,-9.4662107400726426802e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815774625063,-0.0037877837329108716682,-9.4662107400780734743e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815774903449,-0.0037877837329108634972,-9.4662107400704953246e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815775343881,-0.003787783732910844717,-9.4662107400725140582e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815774334957,-0.0037877837329108874785,-9.4662107400750708166e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815775182901,-0.0037877837329108541384,-9.4662107400741118165e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774461352,-0.0037877837329108850339,-9.4662107400758313357e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*T*H*T*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815774627838,-0.0037877837329108780958,-9.4662107400766881201e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815775035314,-0.0037877837329108635372,-9.4662107400737089253e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815775010843,-0.0037877837329108661582,-9.4662107400703812399e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*T*T*H*T*T,0.0015759266815775069737,-0.0037877837329108628764,-9.4662107400745679331e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774946439,-0.0037877837329108715266,-9.4662107400678862196e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815775057533,-0.0037877837329108668184,-9.4662107400687059887e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.001575926681577484973,-0.003787783732910875586,-9.4662107400719790087e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815775085228,-0.0037877837329108682698,-9.4662107400680314116e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*T*T*H*t*H*t*t*t*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774696072,-0.0037877837329108840922,-9.4662107400698386835e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*T*T*H*t*H*t*H*T*T,0.0015759266815774748372,-0.0037877837329108816957,-9.4662107400777606121e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815774829501,-0.0037877837329108801588,-9.4662107400709636279e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*t*t*H*T*H*T*T*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815775497749,-0.0037877837329108555313,-9.4662107400671875021e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*T*T*H*t*H*t*H*T*H*t*t,0.0015759266815775063996,-0.0037877837329108728834,-9.4662107400707761372e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815774857352,-0.003787783732910881603,-9.4662107400702890827e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*t*t*H*T*H*T*H*t*H*T*T*H,0.0015759266815775297911,-0.0037877837329108628177,-9.4662107400723078481e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*T*T*T*H*t*H*t*t*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815774698742,-0.0037877837329108905237,-9.4662107400684560716e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*T*T*T*H*T*H*t*H*t*H*t*t*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*T*H*T*H*t*t*H,0.0015759266815775233935,-0.0037877837329108681687,-9.4662107400698141513e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815775344842,-0.0037877837329108634683,-9.4662107400706312099e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*t*H*t*t*H*T*H*t*H*t*H*T*T,0.0015759266815775136781,-0.0037877837329108722452,-9.4662107400739055534e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*t*t*H*T*H*T*T,0.0015759266815775356576,-0.0037877837329108635131,-9.4662107400723920431e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.001575926681577496189,-0.0037877837329108801777,-9.4662107400741759369e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*t*H*t*t*H*t*H*T*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H,0.0015759266815774989374,-0.0037877837329108816361,-9.4662107400735027574e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*t*H*T*H*T*H*t*t*H*T*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*t*H*t*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*t*H*t*H*T*T*H*t*H*t*t,0.0015759266815775116686,-0.0037877837329108768114,-9.4662107400728901938e-05,Distance to target:0.00290171
T*H*t*H*T*H*T*H*t*t*t*H*T*H*T*T*H*T*T*T*H*T*H*t*H*T*H*T*T*H*t*H*t*H*T*H*t*H*t*H*T*T*H*T*H*t*t*H*T*H*T*H*t*H*T*H*T*H*t*H*t*H*t*H*T*H*T*T*H*T*H*T*H*t*H*t*t*H*t*H*T*T*H*T*H*T*H*t*H*t*t*t*H*t*H*T*T*H*T*H*T*H*t*t*H*T*H*T*H*t*t,0.0015759266815775011953,-0.0037877837329108849034,-9.4662107400684983597e-05,Distance to target:0.00290171
